Tweets,Fecha,urls,medios
"Lo que pasó en Brasil y Nueva Zelanda toca el alma. Que maten a inocentes es muestra de odio.
Estamos dejándonos ga… https://t.co/MeyyoCIDl7",Fri Mar 15 16:15:42 +0000 2019,https://twitter.com/i/web/status/1106589798683365378,False
"Amigos, por qué están tan intensos por algo que pasó hace años? Ni yo lo odio tanto y eso que por razones desconoci… https://t.co/0Yx0ZBcIyA",Fri Mar 15 16:28:18 +0000 2019,https://twitter.com/i/web/status/1106592971787362310,False
"""ya nos pasó una vez, no podemos dejar que nos vuelva a pasar"" 😭",Fri Mar 15 16:38:57 +0000 2019,,False
"si NO SABEN qué pasó en una relación, CIERREN EL ORTO, dejen de meterse y dejen de pensar que tienen la libertad de OPINAR",Fri Mar 15 18:13:26 +0000 2019,,False
"Del amor al odio, no sé en que momento pasó....es que para odiar unos tienen tanta habilidad, pero para amar se andan cuidando siempre.",Fri Mar 15 19:11:16 +0000 2019,,False
"Yo sé cómo paso esa distancia que teníamos lentamente estaba matándonos si hay un culpable aquí, somos los 2, pero ella no",Fri Mar 15 19:27:51 +0000 2019,,False
"Yo sé cómo pasó, esa distancia que teniamos...🎶",Fri Mar 15 19:57:53 +0000 2019,,False
"“Podría seguir enojado por todo lo que me pasó, pero es duro estar enojado cuando hay tanta belleza en el mundo.”",Fri Mar 15 20:12:08 +0000 2019,,False
"Yo se como pasó, esa distancia que teníamos lentamente estaba matándonos",Fri Mar 15 22:02:33 +0000 2019,,False
"Me la paso llorando todos los días, me odio y odio tanto que la vida sea tan injusta",Fri Mar 15 22:08:38 +0000 2019,,False
"Hace una semana pasó todo y yo sigo enojada. Nunca se relacionen sentimentalmente conmigo, por su bien(?)",Fri Mar 15 22:40:16 +0000 2019,,False
"¿Por qué preferimos seguir aferrados a lo que ya sabemos que no funciona? ¿Qué pasó con el amor propio?

#YoSoyLaPosibilidad",Fri Mar 15 23:01:42 +0000 2019,,False
"Le estamos echando mucho la culpa a los fascistas por lo que pasó, pero los verdaderos culpables son los liberales,… https://t.co/cq2YLP6aRy",Fri Mar 15 23:29:48 +0000 2019,https://twitter.com/i/web/status/1106699046197047297,False
"Den un paso al costado, nos estamos yendo a la B. Haganlo por el club  si lo sienten.",Sat Mar 16 00:15:47 +0000 2019,,False
Cada segundo que paso acostada en mi cama sola odio un poco más a mis amigos,Sat Mar 16 00:11:51 +0000 2019,,False
"Yo me la paso jodiendo a la gente, pero me no me gusta que me jodan a mi, qtpd.",Sat Mar 16 00:08:21 +0000 2019,,False
"espero nunca recibir la noticia de que le paso algo a mis amigas, espero que siempre me respondan los mensajes dici… https://t.co/qsjNNCCcP4",Sat Mar 16 00:56:36 +0000 2019,https://twitter.com/i/web/status/1106720887640940544,False
"Acércate o aléjate, 
cada paso camindo
entre el amor y el odio 
deja una huella de dolor.

j.a.s",Sat Mar 16 01:52:50 +0000 2019,,False
"Yo se como pasó, esta distancia que teníamos lentamente estaba matandonos",Sat Mar 16 03:13:58 +0000 2019,,False
"solo a mi me pasa que me da asco que algunas personas me digan amor??? es como que es un paso muy grande, se van al garete",Sat Mar 16 03:22:02 +0000 2019,,False
perdon por no PUBLICAR NADA me la paso viendo que hacen y todo pero no digo nsda porque claramente me odian,Sat Mar 16 03:23:55 +0000 2019,,False
"A veces si creo que lo mejor que nos pasó a mis primos y a mi, fue que nos jodieran el corazón. Eso nos unió mucho más, gracias ex’s. 🤪",Sat Mar 16 03:41:03 +0000 2019,,False
"Perdonar. Lo que pasó, y también lo que no. Perdonar, a quien nos lastimó. A quien nos pidió más de lo que nos dio.… https://t.co/JC1dywrfgB",Sat Mar 16 04:38:04 +0000 2019,https://twitter.com/i/web/status/1106776621334188034,False
Es muy triste lo que pasó en Nueva Zelanda. Los seres humanos nos hemos convertido en nuestro peor enemigo. #quierounmundosinviolencia,Sat Mar 16 05:16:31 +0000 2019,,False
Una amiga me dijo que no quería que me pasara lo mismo que le paso a ella en su relación y ahora no puedo dejar de pensar en eso.,Sat Mar 16 05:24:02 +0000 2019,,False
"Pasó de ser lo que más amaba a lo que más odio,quién lo diría no ? 😴",Sat Mar 16 06:14:12 +0000 2019,,False
"Ni un paso atrás! No podrán insultar a diario, mentir sobre nosotros, manipular, pegarnos, meter en la cárcel a nue… https://t.co/qoGlzM9m66",Sat Mar 16 08:16:27 +0000 2019,https://twitter.com/i/web/status/1106831579240976385,False
"Perdonar. Lo que pasó, y también lo que no. Perdonar, a quien nos lastimó. A quien nos pidió más de lo que nos dio.… https://t.co/VPgpyMKZqM",Sat Mar 16 08:38:04 +0000 2019,https://twitter.com/i/web/status/1106837020029050880,False
El primer paso para orar por los que nos persiguen es orar por los que están a nuestro lado.,Sat Mar 16 14:04:28 +0000 2019,,False
"estoy como en fase de negación porque rompe el corazón que no puedan estar juntos por más que quieran, lpm mejor me… https://t.co/bDXWep2juY",Fri Mar 22 01:27:35 +0000 2019,https://twitter.com/i/web/status/1108903012561534977,False
"Dicen que sólo son Amigos pero seguro hay algo más que sólo amistad, se piensan que somos tontas arroba Tini y Yatra? Ahre

#Cristina",Fri Mar 22 03:36:33 +0000 2019,,False
"@CFKArgentina Morocha somos muchos los que te queremos y apoyamos , deja a los troll masticando su rabia el amor mata al odio",Fri Mar 22 08:15:02 +0000 2019,,False
"Entiendo que desprecien a CFK, pero no se la agarren con Tolosa, la mayoría ni lo conoce.",Fri Mar 22 13:49:50 +0000 2019,,False
"Para éstas elecciones, el único consejo que les puedo dar es:que el odio no los enceguezca.",Fri Mar 22 15:11:12 +0000 2019,,False
"Hagan lo que quieran con sus vidas, pero por favor, NO VOTEN A MACRI ESTE AÑO",Fri Mar 22 20:03:55 +0000 2019,,False
"Lo que ruego, imploro, es que pensemos en la pobreza en que nos hundieron hace más de setenta años ! Y nos quieren… https://t.co/UbpiFhdWOj",Sat Mar 23 19:13:41 +0000 2019,https://twitter.com/i/web/status/1109533695587872768,False
"Les pido a los que creen que Macri no esta a favor del aborto,que me dejen de seguir,vayanse por donde vinieron y nunca regresen",Sun Mar 24 04:14:01 +0000 2019,,False
"Los extremistas, tanto de un lado como del otro, lo tienen muy claro. Los peligrosos aquí somos los que no queremos… https://t.co/8SIWQAxcuE",Sun Mar 24 11:40:49 +0000 2019,https://twitter.com/i/web/status/1109782113237254144,False
Necesito que vuelva Cristina para que algunos dejen de pedir que vuelva Cristina y vuelvan a hablar de otros temas.,Mon Mar 25 00:20:13 +0000 2019,,False
"Todos: Cristina, ya no te enojes; te hace daño.

Yo: Voy a quemarle la casa a la siguiente persona que me moleste.",Mon Mar 25 02:36:14 +0000 2019,,False
"@CFKArgentina Fuerza a ambas, a reirse del odio destructor, ya no les da mas... Te amamos demasiado!!!!!!!!!!!!",Mon Mar 25 14:19:32 +0000 2019,,False
@cristina_gc9527 Puedo mandar indirectas a la que me odia?. O solo tengo que dar amor?.,Mon Mar 25 16:08:59 +0000 2019,,False
@PolemicaBar Vamos de mal en peor !!! No quiero que vuelva Cristina ...solo quiero que se vaya Macri!!!! Salgan a l… https://t.co/CkexHdLBmE,Mon Mar 25 23:10:12 +0000 2019,https://twitter.com/i/web/status/1110317993207189504,False
Es bueno tener un amor..... Pero es mejor tener dos por si una se enoja!!! https://t.co/aMSyhoGAGE,Tue Mar 26 14:39:31 +0000 2019,,False
Ahora en el #metoo estan denunciando sus malas elecciones amorosas???? 🙄,Tue Mar 26 19:14:33 +0000 2019,,False
por el amor de dios este año PIENSEN y no voten a nadie relacionado con macri pq vamos a estar peor de lo q ya estamos,Wed Mar 27 00:05:25 +0000 2019,,False
"Hay que bajarle un poco al odio 
Dejar de mirar lo que dice, hace o piensa el otro y ser felices con las elecciones… https://t.co/5cNJMxBfT7",Wed Mar 27 16:08:49 +0000 2019,https://twitter.com/i/web/status/1110936721410179077,False
"Odiar a Macri ahora es fácil. Quienes lo votaron, esta vez asuman la responsabilidad que amerita el voto. No voten con odio, imbéciles🖕",Wed Mar 27 18:15:37 +0000 2019,,False
@Marci_acade82 Por el odio de clase. Lo hicieron claramente con Peron y ahora volvió a pasar lo mismo con los Kirch… https://t.co/anS8egVhUS,Wed Mar 27 21:21:48 +0000 2019,https://twitter.com/i/web/status/1111015487872348161,False
dios como puede haber gente que apoye a macri? No ven que estamos yendo de mal en peor? Habran los ojos...,Wed Mar 27 23:25:35 +0000 2019,,False
"@Cristina_Ruz Es cierto, yo te voy a joder siempre y de frente no cuando me enoje con vos😂😂😂😂😂",Thu Mar 28 01:15:39 +0000 2019,,False
Nose porque me acuerdo de esto pero cuando veo a mis dos mejores amigos dialogando y más si es de cfk me dan demasiada ternura 🥰,Thu Mar 28 01:48:27 +0000 2019,,False
"Macri te juro que cada día te odio más y más, Es feo sentir ODIO,  pero es lo que me pasa",Thu Mar 28 02:13:26 +0000 2019,,False
"Y si no quieren hacer esto hagan otra cosa, como... no se, NO VOTAR A MACRI (otra vez) https://t.co/mM99dzUf3w",Thu Mar 28 20:38:15 +0000 2019,https://twitter.com/SabrinaLicari/status/1110976833795837955,False
prefiero que me odies a que me quieras tan mal como lo haces,Thu Mar 28 21:00:35 +0000 2019,,False
"Por más que Cristina gane y saque el país adelante, la van a seguir odiando porque para ellos el odio es más fuerte.",Thu Mar 28 23:27:44 +0000 2019,,False
Uff voy a estar todo este año persiguiendo a los seres que vayan a votar a macri o vidal y preguntarles por que odian tanto al pais,Fri Mar 29 02:26:28 +0000 2019,,False
"@Yo_soyelbarto Se perdona ,ellos son el odio nosotros mas alla que nos enojemos y putiemos no somos el odio ,somos… https://t.co/m2XuA9MMFH",Fri Mar 29 09:45:01 +0000 2019,https://twitter.com/i/web/status/1111564912445308929,False
"Eso es seguro, por eso no debemos caer en provocaciones, ellos saben nuestras debilidades MENOS CALENTURA Y MAS MEN… https://t.co/z8yVaY3mIh",Sat Mar 30 07:44:21 +0000 2019,https://twitter.com/i/web/status/1111896931117219840,False
"@ucrverdad Estoy afiliada a la UCR desde el '82, estoy atenta a lo que están haciendo... Les juro que si rompen me… https://t.co/Hj1HNxvU1h",Sat Mar 30 19:27:14 +0000 2019,https://twitter.com/i/web/status/1112073818359644160,False
"""Los lazos que nos unen son los lazos que ahogaron esta historia"".",Sun Mar 31 09:36:02 +0000 2019,,False
"Cristina nos pidió no enojarnos con los que votaron esta inmundicia. 
Pero qué difícil, qué duro me resulta intenta… https://t.co/tSjbrAK66j",Sun Mar 31 14:45:58 +0000 2019,https://twitter.com/i/web/status/1112365425134833664,False
"Cuando alguien venga con su ademán violento, con su pslabra confusa a dividirnos, digamosle :Ahora no, ahora juntos… https://t.co/lcjctGjel9",Sun Mar 31 20:44:17 +0000 2019,https://twitter.com/i/web/status/1112455598858268672,False
"Yo sé que odiar está mal, pero diganme la verdad, cuando escucharon que el kirchnerismo pidió la expulsión de la cá… https://t.co/rcXzneHCEy",Thu Mar 21 22:11:45 +0000 2019,https://twitter.com/i/web/status/1108853731087564805,False
"@CFKArgentina Así es Sra. Presidenta . El odio no puede estar en nosotros , como ellos lo hacen .",Sun Mar 03 18:12:27 +0000 2019,,False
"@C5N @CFKArgentina Las Grietas siempre vienen del Mal  espíritu, para quitarnos la Paz y dividirnos !!! !!! ... ... ...",Sun Mar 10 18:19:58 +0000 2019,,False
"“LES PIDO A LOS QUE ME ODIAN QUE SE METAN CONMIGO, NO CON ELLA. NO MÁS CON ELLA, POR FAVOR” @CFKArgentina… https://t.co/3QSjYOkmKE",Thu Mar 14 10:11:31 +0000 2019,https://twitter.com/i/web/status/1106135762997776385,False
".@CFKArgentina sobre la salud de su hija Florencia: ""Les pido a los que nos odian que se metan conmigo, no con ella… https://t.co/ZodntVVLyS",Thu Mar 14 10:22:08 +0000 2019,https://twitter.com/i/web/status/1106138435692253184,False
"✋ @CFKArgentina habló de la enfermedad de Florencia: ""Les pido a los que nos odian que se metan conmigo y no más co… https://t.co/1iKySVxFkP",Thu Mar 14 10:35:05 +0000 2019,https://twitter.com/i/web/status/1106141695308193792,False
Los que somos padres sabemos lo que nos duele que se metan con nuestros hijos. Por eso @CFKArgentina  se meten con… https://t.co/RbyfbDybhT,Thu Mar 14 10:54:00 +0000 2019,https://twitter.com/i/web/status/1106146454245179393,False
@CFKArgentina No se metan con ella. Metansen conmigo.!!! Por dios como no quererte!!✌❤ #CRISTINACONTRATODOS,Thu Mar 14 10:58:54 +0000 2019,,False
"""Les pido a los que nos odian, que por favor se metan conmigo"", el pedido de @CFKArgentina 

📺Mirá el video👇
https://t.co/CfPEL3BEkM",Thu Mar 14 11:29:21 +0000 2019,https://diagonales.com/contenido/les-pido-a-los-que-nos-odian-que-por-favor-se-metan-conmigo/13589,False
"@cfkargentina hdrmp nos pedís a los que te ""odiamos"" que no nos la agarremos con ella? Ella es la misma mierda que… https://t.co/Vhbh1nMS0O",Thu Mar 14 11:56:46 +0000 2019,https://twitter.com/i/web/status/1106162249108996102,False
"@CFKArgentina Meterse con los hijos no !!!!! El odio  daña , El Amor Triunfa y Protege Siempre. Fuerza Florencia, Fuerza Cristina.",Thu Mar 14 11:54:21 +0000 2019,,False
@CFKArgentina Se meten con ustedes. Se meten con nosotrxs.,Thu Mar 14 12:09:40 +0000 2019,,False
"""Les pido que se metan conmigo y no con ella"" COMO NO AMARTE @CFKArgentina #FuerzaCristina #FuerzaFlorencia",Thu Mar 14 12:08:17 +0000 2019,,False
"Te mando todo mi amor y toda mi fuerza @CFKArgentina ❤️ Deja que se ahoguen en su propio veneno, en su odio que no… https://t.co/dEIP3yk7sS",Thu Mar 14 12:14:07 +0000 2019,https://twitter.com/i/web/status/1106166614788059138,False
Fuerza Cristina! Si se meten con ud. Se meten con todos nosotros!! @CFKArgentina no afloje!! Fuerzaaa,Thu Mar 14 12:23:04 +0000 2019,,False
"@CFKArgentina lamentablemente, el odio volverá a echar chispas. Estaremos con Ustedes dos, estaremos del lado corre… https://t.co/JqPTxhy0Mz",Thu Mar 14 12:31:19 +0000 2019,https://twitter.com/i/web/status/1106170945105002496,False
"@CFKArgentina ""No más con ella por favor""...metananse conmigo!!! #FuerzaCristina #FuerzaFlorencia ✌💗🙏🐧",Thu Mar 14 13:16:32 +0000 2019,,False
@CFKArgentina esto es gravisimo. no respetar a las personas. el odio no tiene límites!!,Thu Mar 14 13:28:12 +0000 2019,,False
"Diganle a @involucradostv que los que las queremos votar,vamos a hacerlo,les guste o no,critiquen o no,@CFKArgentina besos @marianoiudica9",Thu Mar 14 13:43:10 +0000 2019,,False
"""Les pido a los que nos odian que le favor se metan conmigo, no con ella"". 
@CFKArgentina nosotros estamos con vos… https://t.co/25oaZnv1Zo",Thu Mar 14 14:25:22 +0000 2019,https://twitter.com/i/web/status/1106199644844027904,False
"""Les pido a los que nos odian que por favor se metan conmigo, no con ella"".
@CFKArgentina
 https://t.co/0OxwuruMnR",Thu Mar 14 14:42:55 +0000 2019,,False
Los q me odian métanse conmigo.  #ConFlorenciaNo cuidemos a @CFKArgentina !!!! https://t.co/7ico8TybMC,Thu Mar 14 15:01:18 +0000 2019,,False
"@CFKArgentina 🇦🇷
""Le pido a los que nos odian o nos ven como enemigos que por favor se metan conmigo pero no con el… https://t.co/9WkIa1TqOW",Thu Mar 14 15:11:26 +0000 2019,https://twitter.com/i/web/status/1106211237245919232,False
"@CFKArgentina  Les pido a los que me odian, que se metan conmigo ... por favor pero no con mi hija !!! https://t.co/ldnqQChU9a",Thu Mar 14 16:21:09 +0000 2019,https://twitter.com/CFKArgentina/status/1106132867556560897,False
"@CFKArgentina Siempre pero siempre los vamos a odiar, zoretes 💩💩💩💩",Thu Mar 14 16:46:39 +0000 2019,,False
"@CFKArgentina ""...que se metan conmigo, pero no con ella, por favor!""",Thu Mar 14 16:45:29 +0000 2019,,False
"@pvcanelo @jorgehalperin @CFKArgentina “Les pido a los que nos odian que se metan conmigo, no con ella por favor “",Thu Mar 14 23:38:15 +0000 2019,,False
"@CFKArgentina ""Le pido a los que nos odian que por favor se metan conmigo, pero no con ella"" CFK

#FuerzaCristina… https://t.co/rkrHB4R7na",Fri Mar 15 00:08:28 +0000 2019,https://twitter.com/i/web/status/1106346388395307008,False
"#chautelefe, no se metan con @CFKArgentina , controlen su odio.",Fri Mar 15 00:23:53 +0000 2019,,False
"@CFKArgentina El odio visceral hace esto!!
Que se metan con todo y con todos con tal de saciar su sed de venganza!!… https://t.co/JeRYxP6sIL",Fri Mar 15 11:00:55 +0000 2019,https://twitter.com/i/web/status/1106510581660635137,False
"@CFKArgentina ""Que por favor se metan conmigo, pero no con ella. No más con ella por favor."" Las palabras de una mu… https://t.co/LaEI7xXWDA",Wed Mar 20 04:10:19 +0000 2019,https://twitter.com/i/web/status/1108219189079302144,False
"@CFKArgentina ✌️El amor es más fuerte que el odio. Fuerza, paz y tranquilidad. ✌️",Thu Mar 21 16:48:19 +0000 2019,,False
@CFKArgentina El amor siempre es más fuerte que el odio Cristina! La necesitamos fuerte para lo que se viene!,Thu Mar 21 17:11:15 +0000 2019,,False
"@CFKArgentina Morocha somos muchos los que te queremos y apoyamos , deja a los troll masticando su rabia el amor mata al odio",Fri Mar 22 08:15:02 +0000 2019,,False
"@CFKArgentina Fuerza a ambas, a reirse del odio destructor, ya no les da mas... Te amamos demasiado!!!!!!!!!!!!",Mon Mar 25 14:19:32 +0000 2019,,False
"@MarceArgentina Los que tienen algo que ver con MACRI, QUE PARTE NO ENTINDEN???????",Fri Mar 01 09:04:37 +0000 2019,,False
"Por favor nunca más !!!esta política mentirosa ,agreseva ,inoperante FUERA MACRI!!!! https://t.co/lait48i2SI",Fri Mar 01 13:32:23 +0000 2019,,False
Estoy dispuesta a cortar todo tipo de relación con personas que a esta altura de sus vidas siguen apoyando el gobierno de macri,Fri Mar 01 15:44:35 +0000 2019,,False
"espero que no se les pase por la cabeza votar a Macri o a Cristina este año, se los imploro",Fri Mar 01 19:09:00 +0000 2019,,False
"TENRMOS QUE ECHAR A ESTA MALDITA MAFIA MACRISTA CUANTO ANTES ESTAN RIFANDO EL PAIS CON NOSOTROS ADENTRO
RENUNCIA MA… https://t.co/lEbjTFHZrL",Sat Mar 02 01:30:27 +0000 2019,https://twitter.com/i/web/status/1101655978058100736,False
"MAURICIO MUCHA FUERZA Y MIS RESPETOS A TODA LA FAMILIA MACRI EN ESTE DÍA DE DOLOR, Y POR FAVOR RESPETAR ESTO, SIN A… https://t.co/vPhisEEQfA",Sun Mar 03 19:28:17 +0000 2019,https://twitter.com/i/web/status/1102289610212806656,False
"Los trolls de Macri, la conchuda, todos contra mi??. Vengan!!!!! De a uno o todos juntos!!!!! 😎",Wed Mar 06 14:34:29 +0000 2019,,False
"gente peleense con su familia, sus amigos y amigas, y los tibios que los rodean. no dejen que voten a macri !!!",Sat Mar 09 00:22:52 +0000 2019,,False
Queremos decirle a Macri y el resto de la banda saqueadora que no nos pongan locos porque podemos hacerles mucho daño,Mon Mar 11 18:04:17 +0000 2019,,False
"Estos tienen más odio hacia ELLA que empatía por los que la pasan y la van a pasar peor con Macri, háganse cargo qu… https://t.co/Vmi48rL9m0",Wed Mar 13 17:13:35 +0000 2019,https://twitter.com/i/web/status/1105879589748948998,False
@mauriciomacri Por favor no rompan las relaciones con el Partido Radical porque es un gran peligro para las proxima… https://t.co/evBwjjTr7o,Thu Mar 14 13:13:25 +0000 2019,https://twitter.com/i/web/status/1106181539111600128,False
"Se me acabó el amor, si vuelven a votar a Macri, son mis enemigos.",Fri Mar 15 11:42:21 +0000 2019,,False
"Hagan lo que quieran con sus vidas, pero por favor, NO VOTEN A MACRI ESTE AÑO",Fri Mar 22 20:03:55 +0000 2019,,False
"Les pido a los que creen que Macri no esta a favor del aborto,que me dejen de seguir,vayanse por donde vinieron y nunca regresen",Sun Mar 24 04:14:01 +0000 2019,,False
@PolemicaBar Vamos de mal en peor !!! No quiero que vuelva Cristina ...solo quiero que se vaya Macri!!!! Salgan a l… https://t.co/CkexHdLBmE,Mon Mar 25 23:10:12 +0000 2019,https://twitter.com/i/web/status/1110317993207189504,False
por el amor de dios este año PIENSEN y no voten a nadie relacionado con macri pq vamos a estar peor de lo q ya estamos,Wed Mar 27 00:05:25 +0000 2019,,False
"Odiar a Macri ahora es fácil. Quienes lo votaron, esta vez asuman la responsabilidad que amerita el voto. No voten con odio, imbéciles🖕",Wed Mar 27 18:15:37 +0000 2019,,False
dios como puede haber gente que apoye a macri? No ven que estamos yendo de mal en peor? Habran los ojos...,Wed Mar 27 23:25:35 +0000 2019,,False
"Macri te juro que cada día te odio más y más, Es feo sentir ODIO,  pero es lo que me pasa",Thu Mar 28 02:13:26 +0000 2019,,False
"Y si no quieren hacer esto hagan otra cosa, como... no se, NO VOTAR A MACRI (otra vez) https://t.co/mM99dzUf3w",Thu Mar 28 20:38:15 +0000 2019,https://twitter.com/SabrinaLicari/status/1110976833795837955,False
Uff voy a estar todo este año persiguiendo a los seres que vayan a votar a macri o vidal y preguntarles por que odian tanto al pais,Fri Mar 29 02:26:28 +0000 2019,,False
"@ESisifo Me pasó igual, las veces que intenté defenderlas me dijeron ""no te metas"".",Sat Mar 16 15:34:37 +0000 2019,,False
Extraño a TODO mi grupo de amigas juntos y creo que eso paso una sola vez,Sat Mar 16 17:08:23 +0000 2019,,False
Créanme que del amor al odio/rechazo si hay un paso 🤗,Sat Mar 16 17:37:06 +0000 2019,,False
"Yo se como paso, esa distancia que teniamossss, estaba matandonosssss",Sat Mar 16 18:05:20 +0000 2019,,False
"DEL amor al odio se esta a tan solo un paso, y es tan  cierto :S",Sat Mar 16 18:07:56 +0000 2019,,False
"Le iba a poner un ""podemos volver a  estar bien idiota?"" Después se me pasó porque me iba a seguir odiando 😂😂",Sat Mar 16 19:19:59 +0000 2019,,False
No sé qué fue lo que pasó pero peleabamos por todo y la relación se jodió.,Sat Mar 16 19:44:15 +0000 2019,,False
No voy a leer sus solicitudes de mensaje ni aceptar las de amistad ya paso ya dejen lo así jajajaja,Sat Mar 16 21:30:26 +0000 2019,,False
"Nosotras cuando nos enojamos con caro, nos habla ELLA por privado para decirnos q paso y nos pide perdón, osea teng… https://t.co/jQbluNaYuZ",Sat Mar 16 22:26:44 +0000 2019,https://twitter.com/i/web/status/1107045560899506177,False
"No se como pasó, esa distancia que teníamos lentamente estaba matandonos",Sat Mar 16 22:45:05 +0000 2019,,False
"I mean, sigue por ahí, y no se que pasó con ella, tengo miedo de que se vuelva contra mi",Sat Mar 16 22:50:23 +0000 2019,,False
Cuando paso poco tiempo con ciertas personas me siento mal,Sat Mar 16 23:43:25 +0000 2019,,False
"Se que estamos todos mal por lo que pasó, pero enojandonos y acusando a los amigos de Louis de no estar para el no… https://t.co/DE1v0iTcMu",Sun Mar 17 00:27:13 +0000 2019,https://twitter.com/i/web/status/1107075882244624384,False
Que se vayan a cagar todos los que dicen ser mis amigos y me faltan en cada momento de mierda que paso.,Sun Mar 17 01:34:49 +0000 2019,,False
"a la persona que escribió cosas horribles sobre lo que pasó, quiero decirte de todo corazón que ojalá te pise un bondi 💕",Sun Mar 17 01:39:02 +0000 2019,,False
Estábamos hablando de lo que pasó anoche con mi amiga y me di cuenta que es más zorra de lo que pensaba😂😂😂,Sun Mar 17 02:30:14 +0000 2019,,False
Que rabia querer dejar una relación de amistad Y NO PODERRRRR POR NO SABER CÓMO DAR EL PASO AL COSTADO,Sun Mar 17 03:25:33 +0000 2019,,False
Que hacen? Ya se les pasó el enojo?,Sun Mar 17 06:27:38 +0000 2019,,False
"primera vez en la vida que la paso mal en una joda, perdón amigas por obligarlas a quedarse cuando se querían ir",Sun Mar 17 06:27:17 +0000 2019,,False
Es de esas personas con las que paso del amor al odio en un sólo saque.,Sun Mar 17 07:54:40 +0000 2019,,False
"Cada vez estoy peor, cada vez la paso peor, siempre estoy triste, no se que hacer, quiero dejar de sentirme así por Diossssss!!!!!",Sun Mar 17 10:07:58 +0000 2019,,False
"Por ti, por mi, por los dos
que pasó, que es lo que sucedió
No entiendo porque coño se me complicó
pero no me digas que somos solo amigos",Sun Mar 17 11:47:21 +0000 2019,,False
"Yo se como paso, esa distancia que teniamos 🎶🎶🎶",Sun Mar 17 12:01:59 +0000 2019,,False
"creo que después de esta última que me pasó no me engancho más con nadie, aléjense de mii✋🏻",Sun Mar 17 14:22:40 +0000 2019,,False
Dios no puedo creer lo que pasó! Porque se va la gente buena! Porque?😭😭,Sun Mar 17 14:56:16 +0000 2019,,False
"Me alejé de personas que NECESITABA alejarme y no me arrepiento, a veces es necesario dar un paso al costado🤷‍♀️",Sun Mar 17 15:29:58 +0000 2019,,False
"No te enojes Milenis, pero necesito aclarar esto.
Chicos ofenderse o tirarse mierda como paso en otra situaciones,… https://t.co/amNFSm574s",Sun Mar 17 16:26:31 +0000 2019,https://twitter.com/i/web/status/1107317298019401729,False
me paso 1 vez pero luego de hicieron amigos y fue como la traicion maxima https://t.co/bE28q5rI4f,Sun Mar 17 16:39:43 +0000 2019,https://twitter.com/lilmacarron/status/1106627693733466113,False
"Le pido perdón a todos los que tuvieron que leer esto, les juro que no se que me pasó.",Sun Mar 17 17:17:19 +0000 2019,,False
Qué pasó entre nosotras? Qué pasó con nuestra amistad?,Sun Mar 17 17:13:31 +0000 2019,,False
"Yo sé cómo paso
Esa distancia que teníamos
Lentamente estaba matándonos intete todo pero no fu suficiente",Sun Mar 17 18:52:40 +0000 2019,,False
Alguna vez les pasó de estar tan del otro lado que quieren llamar a sus ex y pedirles perdón por todo lo que le rompieron el cora ?,Sun Mar 17 21:42:29 +0000 2019,,False
"""Para mi siempre estas linda"" bueno, con lo que pasó ya no existen esos códigos que decías, asi que ¿QUÉ MIERDA ESPERAS PARA CASARNOS????",Sun Mar 17 22:09:26 +0000 2019,,False
Pasó de darme lástima a odiarla con todo mi ser,Sun Mar 17 23:38:31 +0000 2019,,False
porque pasó tan rápido el fin de semana que me quieren ver sufrir no es eso,Mon Mar 18 00:35:41 +0000 2019,,False
@jhelen_z 😔 pues que mal que se unan esos día sentimiento pero qué crees tú qué del amor al odio hay un solo paso?,Mon Mar 18 01:59:08 +0000 2019,,False
"muy lindo todo lo que nos paso, pero no quiero seguir pasándola mal jajaj",Mon Mar 18 02:44:04 +0000 2019,,False
"Yo sé cómo paso, esa distancia que teníamos lentamente estaba matandonos",Mon Mar 18 02:48:49 +0000 2019,,False
"Ahora que me acuerdo,mis amigas la odian a esa loca y que paso anoche jaja fotos juntas en el baño",Mon Mar 18 03:04:48 +0000 2019,,False
"no voy a borrar nuestras fotos, lo nuestro paso,  yo te ame, te cuide, no voy hacer de cuenta que lo nuestro no paso.",Mon Mar 18 03:44:39 +0000 2019,,False
yo no se lo q pasó pero peleabamos x to y la relación s jodioo,Mon Mar 18 04:13:45 +0000 2019,,False
"Yo le paso lo que sea a una persona, pero que se metan con mi familia o con algo que amo con cojones? hasta ahí. 😘",Mon Mar 18 04:30:12 +0000 2019,,False
"@Jhoanc21 Te puedo pedir algo? No te metas con ella, ella no tiene nada que ver  ni es la culpable de todo lo que paso. 🤦🏽‍♂️",Mon Mar 18 04:32:48 +0000 2019,,False
"En mi otra cuenta yo tenía muchas amigas y mutuals con las que interactuamos mucho, y no sé que pasó",Mon Mar 18 04:47:54 +0000 2019,,False
"Con lo que se me pasó el enojo, yo no lo puedo creer jajajaja",Mon Mar 18 05:14:28 +0000 2019,,False
"Amor mío no sé lo que paso contigo, no sé lo que paso conmigo, ¿Por qué dejamos de ser buenos amantes y buenos amigos?",Mon Mar 18 06:16:23 +0000 2019,,False
"Estuvimos peleando por 1 HORA, y después nos pusimos a recordar de la manera que nos conocimos y se nos paso el enojo jajajajajajajaja",Mon Mar 18 06:21:11 +0000 2019,,False
Me acuerdo antes con mis amigos no nos podiamos separar que nos paso?,Mon Mar 18 06:28:10 +0000 2019,,False
